shipment_id,order_id,shipped_date
1175,1329,2025-03-16
1176,1437,2025-03-12
1177,2438,2025-03-12
1178,2712,2025-03-10
1179,1281,2025-03-12
1180,1302,2025-03-15
1181,2181,2025-03-18
1182,2313,2025-03-11
1183,2491,2025-03-12
1184,2572,2025-03-18
1185,2657,2025-03-17
1186,75,2025-03-17
1187,285,2025-03-17
1188,2409,2025-03-14
1189,2618,2025-03-15
1190,3960,2025-03-11
1191,763,2025-03-16
1192,2101,2025-03-13
1193,2684,2025-03-19
1194,2998,2025-03-16
1195,3669,2025-03-16
1196,783,2025-03-20
1197,2300,2025-03-19
1198,3415,2025-03-18
1199,3821,2025-03-15
1200,547,2025-03-16
1201,954,2025-03-18
1202,3273,2025-03-20
1203,3381,2025-03-20
1204,183,2025-03-23
1205,475,2025-03-20
1206,759,2025-03-16
1207,874,2025-03-21
1208,924,2025-03-17
1209,2301,2025-03-16
1210,3276,2025-03-22
1211,3880,2025-03-20
1212,684,2025-03-17
1213,1348,2025-03-23
1214,1836,2025-03-17
1215,2349,2025-03-19
1216,2877,2025-03-21
1217,3565,2025-03-18
1218,3839,2025-03-24
1219,1233,2025-03-21
1220,2196,2025-03-22
1221,3140,2025-03-21
1222,3546,2025-03-24
1223,3917,2025-03-17
1224,193,2025-03-24
1225,556,2025-03-19
1226,1869,2025-03-19
1227,2382,2025-03-24
1228,3754,2025-03-26
1229,3968,2025-03-23
1230,1005,2025-03-25
1231,1117,2025-03-28
1232,1214,2025-03-20
1233,1704,2025-03-27
1234,1957,2025-03-26
1235,2275,2025-03-26
1236,2832,2025-03-24
1237,3126,2025-03-28
1238,3679,2025-03-27
1239,735,2025-03-29
1240,1539,2025-03-25
1241,2771,2025-03-22
1242,3414,2025-03-24
1243,3656,2025-03-29
1244,3955,2025-03-24
1245,44,2025-03-23
1246,228,2025-03-24
1247,603,2025-03-29
1248,1301,2025-03-28
1249,1999,2025-03-22
1250,2328,2025-03-29
1251,3017,2025-03-30
1252,3285,2025-03-25
1253,3290,2025-03-25
1254,3758,2025-03-27
1255,3829,2025-03-26
1256,1748,2025-03-31
1257,3239,2025-03-25
1258,3310,2025-03-25
1259,3547,2025-03-27
1260,3713,2025-03-28
1261,3786,2025-03-25
1262,455,2025-03-28
1263,1738,2025-04-01
1264,1835,2025-04-01
1265,2615,2025-03-25
1266,3222,2025-03-30
1267,10,2025-03-25
1268,48,2025-03-28
1269,1444,2025-03-30
1270,3496,2025-03-28
1271,1146,2025-03-30
1272,2040,2025-03-27
1273,2145,2025-04-02
1274,2161,2025-04-01
1275,2182,2025-03-31
1276,3793,2025-03-30
1277,69,2025-04-02
1278,985,2025-03-28
1279,1929,2025-03-31
1280,2437,2025-03-28
1281,3266,2025-03-28
1282,3441,2025-03-28
1283,3526,2025-03-27
1284,375,2025-03-29
1285,892,2025-04-01
1286,1102,2025-04-04
1287,1171,2025-03-31
1288,1870,2025-03-29
1289,2509,2025-03-30
1290,201,2025-04-06
1291,816,2025-04-01
1292,1080,2025-04-03
1293,1112,2025-04-06
1294,2821,2025-04-02
1295,398,2025-04-03
1296,862,2025-04-07
1297,1328,2025-03-30
1298,3530,2025-03-31
1299,7,2025-04-02
1300,368,2025-04-07
1301,527,2025-04-07
1302,1717,2025-04-01
1303,3610,2025-04-02
1304,70,2025-04-08
1305,125,2025-04-08
1306,798,2025-04-02
1307,1427,2025-04-06
1308,1955,2025-04-07
1309,3727,2025-04-09
1310,601,2025-04-07
1311,1288,2025-04-05
1312,1943,2025-04-02
1313,2561,2025-04-03
1314,2591,2025-04-09
1315,3516,2025-04-06
1316,3870,2025-04-06
1317,3210,2025-04-10
1318,361,2025-04-08
1319,599,2025-04-04
1320,1259,2025-04-12
1321,1605,2025-04-04
1322,1952,2025-04-07
1323,2077,2025-04-04
1324,2093,2025-04-12
1325,2898,2025-04-06
1326,3505,2025-04-06
1327,3619,2025-04-04
1328,633,2025-04-11
1329,826,2025-04-09
1330,969,2025-04-06
1331,1478,2025-04-11
1332,1863,2025-04-10
1333,1930,2025-04-13
1334,2878,2025-04-09
1335,3107,2025-04-05
1336,3314,2025-04-07
1337,3401,2025-04-08
1338,3688,2025-04-12
1339,3705,2025-04-11
1340,530,2025-04-10
1341,687,2025-04-11
1342,1327,2025-04-08
1343,1988,2025-04-12
1344,2013,2025-04-11
1345,2900,2025-04-14
1346,3047,2025-04-13
1347,3503,2025-04-08
1348,2050,2025-04-15
1349,2343,2025-04-07
1350,2515,2025-04-09
1351,3543,2025-04-10
1352,378,2025-04-16
1353,1403,2025-04-14
1354,1451,2025-04-13
1355,1661,2025-04-14
1356,2042,2025-04-10
1357,2191,2025-04-14
1358,2393,2025-04-08
1359,3018,2025-04-08
1360,3020,2025-04-16
1361,3696,2025-04-08
1362,501,2025-04-14
1363,1669,2025-04-17
1364,2104,2025-04-09
1365,2450,2025-04-10
1366,3305,2025-04-17
1367,418,2025-04-18
1368,708,2025-04-18
1369,963,2025-04-10
1370,1076,2025-04-10
1371,647,2025-04-14
1372,2909,2025-04-11
1373,3999,2025-04-11
1374,2265,2025-04-17
1375,3495,2025-04-15
1376,467,2025-04-20
1377,994,2025-04-21
1378,1926,2025-04-15
1379,2425,2025-04-21
1380,3569,2025-04-19
1381,33,2025-04-22
1382,38,2025-04-21
1383,1241,2025-04-16
1384,1252,2025-04-16
1385,1363,2025-04-14
1386,2907,2025-04-17
1387,3620,2025-04-14
1388,3695,2025-04-21
1389,3746,2025-04-15
1390,77,2025-04-15
1391,1019,2025-04-23
1392,1038,2025-04-16
1393,1337,2025-04-21
1394,1657,2025-04-17
1395,2046,2025-04-17
1396,3226,2025-04-18
1397,144,2025-04-23
1398,1595,2025-04-22
1399,3272,2025-04-22
1400,3956,2025-04-18
1401,2,2025-04-18
1402,1711,2025-04-22
1403,2929,2025-04-21
1404,2144,2025-04-19
1405,2246,2025-04-23
1406,2316,2025-04-19
1407,2784,2025-04-26
1408,2801,2025-04-18
1409,3996,2025-04-25
1410,427,2025-04-19
1411,2201,2025-04-21
1412,2798,2025-04-26
1413,3011,2025-04-21
1414,973,2025-04-22
1415,1282,2025-04-24
1416,1502,2025-04-22
1417,1533,2025-04-28
1418,1656,2025-04-26
1419,1679,2025-04-23
1420,1826,2025-04-25
1421,2090,2025-04-28
1422,2544,2025-04-23
1423,3791,2025-04-24
1424,215,2025-04-23
1425,2861,2025-04-27
1426,3862,2025-04-24
1427,121,2025-04-30
1428,1868,2025-04-30
1429,2868,2025-04-29
1430,2914,2025-04-26
1431,1991,2025-04-28
1432,441,2025-04-29
1433,2710,2025-04-25
1434,2823,2025-04-24
1435,3652,2025-04-26
1436,674,2025-04-28
1437,2023,2025-04-28
1438,2606,2025-04-30
1439,2705,2025-04-30
1440,3246,2025-05-03
1441,3537,2025-05-03
1442,3552,2025-04-30
1443,283,2025-05-03
1444,1789,2025-04-28
1445,2488,2025-05-04
1446,2677,2025-04-29
1447,3368,2025-04-30
1448,3646,2025-05-02
1449,3847,2025-04-29
1450,366,2025-05-05
1451,1547,2025-04-28
1452,1609,2025-05-03
1453,2851,2025-04-28
1454,3472,2025-04-27
1455,3510,2025-05-02
1456,62,2025-05-03
1457,837,2025-05-06
1458,1730,2025-05-05
1459,2251,2025-05-03
1460,3028,2025-05-01
1461,1887,2025-04-29
1462,2685,2025-05-01
1463,2717,2025-05-05
1464,3014,2025-04-30
1465,3228,2025-05-03
1466,3422,2025-04-29
1467,197,2025-05-04
1468,649,2025-05-01
1469,910,2025-05-06
1470,1307,2025-05-07
1471,1390,2025-05-05
1472,1939,2025-05-02
1473,199,2025-05-01
1474,717,2025-05-03
1475,781,2025-05-08
1476,2096,2025-05-09
1477,2961,2025-05-02
1478,502,2025-05-06
1479,785,2025-05-07
1480,1060,2025-05-06
1481,1866,2025-05-10
1482,2130,2025-05-03
1483,2652,2025-05-03
1484,3130,2025-05-10
1485,3681,2025-05-03
1486,3813,2025-05-09
1487,286,2025-05-05
1488,580,2025-05-11
1489,1136,2025-05-07
1490,3424,2025-05-09
1491,758,2025-05-13
1492,1715,2025-05-09
1493,3531,2025-05-13
1494,3666,2025-05-12
1495,592,2025-05-10
1496,975,2025-05-10
1497,1039,2025-05-06
1498,1529,2025-05-06
1499,1712,2025-05-08
1500,3549,2025-05-12
1501,263,2025-05-09
1502,1168,2025-05-15
1503,1505,2025-05-15
1504,2508,2025-05-13
1505,2540,2025-05-12
1506,2840,2025-05-15
1507,3683,2025-05-07
1508,35,2025-05-15
1509,170,2025-05-10
1510,804,2025-05-08
1511,1111,2025-05-08
1512,1244,2025-05-16
1513,1903,2025-05-08
1514,2281,2025-05-13
1515,2789,2025-05-15
1516,3533,2025-05-08
1517,3796,2025-05-09
1518,522,2025-05-16
1519,1919,2025-05-13
1520,2095,2025-05-12
1521,406,2025-05-15
1522,866,2025-05-17
1523,1299,2025-05-15
1524,2465,2025-05-12
1525,2658,2025-05-12
1526,2893,2025-05-15
1527,2932,2025-05-15
1528,3025,2025-05-15
1529,3073,2025-05-16
1530,3589,2025-05-18
1531,3871,2025-05-10
1532,611,2025-05-19
1533,1078,2025-05-15
1534,1367,2025-05-17
1535,2324,2025-05-11
1536,2619,2025-05-11
1537,2912,2025-05-12
1538,3538,2025-05-16
1539,3541,2025-05-19
1540,3967,2025-05-12
1541,268,2025-05-14
1542,622,2025-05-15
1543,1085,2025-05-18
1544,3542,2025-05-14
1545,3665,2025-05-16
1546,3936,2025-05-14
1547,811,2025-05-17
1548,1144,2025-05-17
1549,1742,2025-05-20
1550,2500,2025-05-13
1551,3297,2025-05-13
1552,3635,2025-05-15
1553,3636,2025-05-18
1554,3850,2025-05-14
1555,20,2025-05-14
1556,1393,2025-05-20
1557,2390,2025-05-21
1558,2483,2025-05-16
1559,1125,2025-05-19
1560,2933,2025-05-19
1561,2334,2025-05-22
1562,3283,2025-05-16
1563,745,2025-05-22
1564,819,2025-05-24
1565,915,2025-05-24
1566,1203,2025-05-19
1567,1501,2025-05-21
1568,1881,2025-05-25
1569,3123,2025-05-24
1570,3207,2025-05-24
1571,3573,2025-05-21
1572,376,2025-05-25
1573,957,2025-05-24
1574,1389,2025-05-21
1575,1611,2025-05-18
1576,1860,2025-05-26
1577,1883,2025-05-21
1578,2037,2025-05-23
1579,2322,2025-05-25
1580,2951,2025-05-20
1581,3016,2025-05-26
1582,3833,2025-05-18
1583,4000,2025-05-19
1584,1410,2025-05-19
1585,1579,2025-05-19
1586,1693,2025-05-25
1587,2645,2025-05-22
1588,2667,2025-05-23
1589,3418,2025-05-26
1590,3425,2025-05-23
1591,3566,2025-05-20
1592,191,2025-05-28
1593,1906,2025-05-20
1594,3030,2025-05-24
1595,3837,2025-05-22
1596,89,2025-05-21
1597,347,2025-05-23
1598,1074,2025-05-23
1599,1565,2025-05-24
1600,2211,2025-05-21
1601,3702,2025-05-26
1602,3844,2025-05-28
1603,789,2025-05-27
1604,822,2025-05-29
1605,1818,2025-05-25
1606,112,2025-05-26
1607,115,2025-05-29
1608,1011,2025-05-31
1609,2639,2025-05-25
1610,2660,2025-05-31
1611,2896,2025-05-30
1612,3315,2025-05-29
1613,3981,2025-05-28
1614,386,2025-05-31
1615,616,2025-05-29
1616,1471,2025-05-29
1617,1475,2025-05-29
1618,1554,2025-05-26
1619,1699,2025-05-29
1620,2869,2025-06-01
1621,37,2025-05-31
1622,902,2025-06-02
1623,1193,2025-05-30
1624,1619,2025-05-31
1625,2469,2025-06-02
1626,2727,2025-05-30
1627,3221,2025-05-25
1628,3369,2025-05-31
1629,3809,2025-05-31
1630,350,2025-05-30
1631,439,2025-06-03
1632,931,2025-06-02
1633,1766,2025-06-03
1634,2573,2025-05-28
1635,2601,2025-06-01
1636,3662,2025-05-30
1637,838,2025-06-04
1638,856,2025-06-03
1639,1426,2025-05-28
1640,1998,2025-05-30
1641,2578,2025-05-27
1642,3473,2025-05-27
1643,3532,2025-05-27
1644,3901,2025-05-29
1645,3912,2025-06-01
1646,1740,2025-06-02
1647,2064,2025-06-01
1648,2192,2025-06-03
1649,2317,2025-06-01
1650,2836,2025-06-02
1651,471,2025-06-01
1652,1088,2025-06-01
1653,1260,2025-06-02
1654,1341,2025-06-05
1655,1525,2025-06-06
1656,1624,2025-06-03
1657,232,2025-06-01
1658,1449,2025-06-03
1659,1481,2025-06-07
1660,3289,2025-06-03
1661,3460,2025-06-03
1662,233,2025-06-07
1663,288,2025-05-31
1664,465,2025-06-04
1665,753,2025-06-01
1666,1696,2025-06-04
1667,2374,2025-06-05
1668,2585,2025-05-31
1669,61,2025-06-06
1670,431,2025-06-07
1671,1197,2025-06-04
1672,2882,2025-06-04
1673,2911,2025-06-08
1674,3131,2025-06-01
1675,3789,2025-06-07
1676,242,2025-06-07
1677,894,2025-06-03
1678,955,2025-06-03
1679,1910,2025-06-10
1680,1966,2025-06-03
1681,2025,2025-06-08
1682,2217,2025-06-03
1683,2360,2025-06-05
1684,3217,2025-06-10
1685,528,2025-06-10
1686,868,2025-06-08
1687,1420,2025-06-08
1688,1456,2025-06-08
1689,1714,2025-06-07
1690,2452,2025-06-05
1691,1927,2025-06-06
1692,2764,2025-06-12
1693,3191,2025-06-05
1694,3456,2025-06-07
1695,236,2025-06-08
1696,1681,2025-06-07
1697,2551,2025-06-09
1698,108,2025-06-07
1699,136,2025-06-13
1700,206,2025-06-13
1701,550,2025-06-07
1702,879,2025-06-07
1703,1590,2025-06-14
1704,2132,2025-06-06
1705,2224,2025-06-07
1706,3663,2025-06-12
1707,3876,2025-06-13
1708,3965,2025-06-13
1709,74,2025-06-11
1710,1411,2025-06-10
1711,1578,2025-06-13
1712,1700,2025-06-07
1713,2644,2025-06-11
1714,2892,2025-06-15
1715,3125,2025-06-07
1716,3932,2025-06-15
1717,272,2025-06-13
1718,1056,2025-06-10
1719,1273,2025-06-15
1720,1377,2025-06-09
1721,1442,2025-06-12
1722,387,2025-06-12
1723,646,2025-06-15
1724,704,2025-06-13
1725,974,2025-06-16
1726,1120,2025-06-13
1727,1814,2025-06-12
1728,2978,2025-06-13
1729,3805,2025-06-16
1730,1695,2025-06-16
1731,2119,2025-06-18
1732,2819,2025-06-18
1733,462,2025-06-14
1734,700,2025-06-19
1735,772,2025-06-17
1736,967,2025-06-12
1737,2036,2025-06-17
1738,2925,2025-06-12
1739,3769,2025-06-19
1740,682,2025-06-19
1741,1200,2025-06-19
1742,1222,2025-06-18
1743,1370,2025-06-16
1744,1464,2025-06-17
1745,1480,2025-06-20
1746,1588,2025-06-12
1747,1979,2025-06-20
1748,2035,2025-06-16
1749,3174,2025-06-15
1750,3693,2025-06-13
1751,847,2025-06-19
1752,1585,2025-06-18
1753,2022,2025-06-15
1754,2404,2025-06-14
1755,2426,2025-06-20
1756,2786,2025-06-13
1757,3830,2025-06-13
1758,3944,2025-06-18
1759,307,2025-06-17
1760,920,2025-06-15
1761,1008,2025-06-16
1762,1013,2025-06-20
1763,1159,2025-06-14
1764,2616,2025-06-19
1765,3817,2025-06-19
1766,3920,2025-06-21
1767,2234,2025-06-19
1768,2502,2025-06-15
1769,3520,2025-06-17
1770,2548,2025-06-24
1771,2555,2025-06-20
1772,2855,2025-06-21
1773,2952,2025-06-21
1774,3436,2025-06-24
1775,1849,2025-06-24
1776,2250,2025-06-23
1777,3068,2025-06-22
1778,3113,2025-06-22
1779,1361,2025-06-19
1780,1487,2025-06-20
1781,1600,2025-06-24
1782,2241,2025-06-26
1783,3479,2025-06-19
1784,9,2025-06-22
1785,216,2025-06-19
1786,832,2025-06-26
1787,1186,2025-06-27
1788,2074,2025-06-22
1789,3182,2025-06-26
1790,916,2025-06-23
1791,1768,2025-06-21
1792,1922,2025-06-28
1793,578,2025-06-24
1794,1123,2025-06-26
1795,1175,2025-06-25
1796,1184,2025-06-22
1797,1278,2025-06-23
1798,1310,2025-06-24
1799,1429,2025-06-25
1800,1457,2025-06-26
1801,942,2025-06-24
1802,3093,2025-06-25
1803,3760,2025-06-24
1804,3780,2025-06-27
1805,3835,2025-06-30
1806,3865,2025-06-22
1807,3890,2025-06-24
1808,3900,2025-06-26
1809,3941,2025-06-27
1810,644,2025-06-28
1811,1082,2025-06-30
1812,2589,2025-06-24
1813,2858,2025-06-24
1814,3818,2025-06-29
1815,30,2025-06-26
1816,211,2025-07-01
1817,1421,2025-06-28
1818,2420,2025-06-27
1819,2475,2025-06-29
1820,3521,2025-06-25
1821,506,2025-06-29
1822,2147,2025-06-27
1823,3698,2025-07-03
1824,3925,2025-07-01
1825,870,2025-06-29
1826,1057,2025-06-28
1827,1366,2025-07-03
1828,1474,2025-06-26
1829,1589,2025-06-28
1830,2137,2025-06-29
1831,3109,2025-06-27
1832,3326,2025-07-03
1833,3707,2025-06-30
1834,2135,2025-06-27
1835,2829,2025-06-29
1836,139,2025-07-06
1837,342,2025-06-29
1838,1398,2025-06-28
1839,1837,2025-07-04
1840,2171,2025-06-28
1841,2339,2025-07-05
1842,3463,2025-07-04
1843,3993,2025-07-01
1844,561,2025-07-03
1845,946,2025-07-03
1846,1077,2025-07-02
1847,3410,2025-07-02
1848,3825,2025-07-03
1849,689,2025-07-06
1850,1276,2025-06-30
1851,409,2025-07-03
1852,510,2025-07-07
1853,903,2025-07-04
1854,929,2025-07-04
1855,2903,2025-07-06
1856,2950,2025-07-07
1857,2959,2025-07-05
1858,2985,2025-07-02
1859,3216,2025-07-07
1860,304,2025-07-04
1861,755,2025-07-10
1862,1756,2025-07-09
1863,2125,2025-07-02
1864,2631,2025-07-04
1865,3451,2025-07-07
1866,3468,2025-07-04
1867,3815,2025-07-03
1868,3848,2025-07-07
1869,686,2025-07-04
1870,986,2025-07-07
1871,2650,2025-07-06
1872,618,2025-07-09
1873,1781,2025-07-05
1874,2372,2025-07-11
1875,1338,2025-07-07
1876,2277,2025-07-08
1877,2686,2025-07-11
1878,2986,2025-07-13
1879,3149,2025-07-10
1880,3168,2025-07-05
1881,3186,2025-07-09
1882,3979,2025-07-09
1883,362,2025-07-14
1884,1864,2025-07-11
1885,2388,2025-07-08
1886,2683,2025-07-12
1887,3121,2025-07-06
1888,3202,2025-07-08
1889,3427,2025-07-09
1890,3486,2025-07-11
1891,3891,2025-07-10
1892,3911,2025-07-13
1893,1130,2025-07-09
1894,2745,2025-07-09
1895,3575,2025-07-11
1896,3591,2025-07-07
1897,3601,2025-07-12
1898,3924,2025-07-12
1899,137,2025-07-11
1900,300,2025-07-08
1901,896,2025-07-14
1902,2124,2025-07-09
1903,3251,2025-07-09
1904,3372,2025-07-11
1905,176,2025-07-09
1906,491,2025-07-09
1907,1622,2025-07-13
1908,2311,2025-07-14
1909,2376,2025-07-17
1910,2422,2025-07-11
1911,2530,2025-07-16
1912,2894,2025-07-14
1913,3943,2025-07-11
1914,526,2025-07-13
1915,1251,2025-07-14
1916,3417,2025-07-10
1917,827,2025-07-19
1918,1352,2025-07-18
1919,2329,2025-07-11
1920,3373,2025-07-16
1921,3866,2025-07-17
1922,1322,2025-07-20
1923,2034,2025-07-15
1924,2854,2025-07-15
1925,3157,2025-07-17
1926,3812,2025-07-17
1927,279,2025-07-18
1928,428,2025-07-19
1929,685,2025-07-16
1930,1558,2025-07-21
1931,1614,2025-07-18
1932,2962,2025-07-21
1933,3574,2025-07-14
1934,131,2025-07-22
1935,2112,2025-07-16
1936,2361,2025-07-22
1937,2493,2025-07-18
1938,2733,2025-07-17
1939,3009,2025-07-21
1940,3092,2025-07-18
1941,1101,2025-07-23
1942,1563,2025-07-21
1943,1729,2025-07-23
1944,2663,2025-07-15
1945,3185,2025-07-15
1946,3188,2025-07-20
1947,1081,2025-07-21
1948,1253,2025-07-23
1949,1453,2025-07-19
1950,2808,2025-07-19
1951,2989,2025-07-24
1952,3308,2025-07-16
1953,3346,2025-07-23
1954,84,2025-07-19
1955,103,2025-07-23
1956,338,2025-07-23
1957,1238,2025-07-17
1958,1816,2025-07-21
1959,2158,2025-07-17
1960,2627,2025-07-21
1961,3788,2025-07-21
1962,3858,2025-07-24
1963,449,2025-07-23
1964,605,2025-07-18
1965,828,2025-07-19
1966,1618,2025-07-25
1967,3878,2025-07-23
1968,1358,2025-07-19
1969,1944,2025-07-24
1970,2081,2025-07-25
1971,2830,2025-07-25
1972,3846,2025-07-24
1973,403,2025-07-25
1974,1829,2025-07-28
1975,1850,2025-07-20
1976,2247,2025-07-26
1977,2303,2025-07-25
1978,2445,2025-07-28
1979,2864,2025-07-26
1980,3908,2025-07-27
1981,3916,2025-07-22
1982,1703,2025-07-23
1983,2237,2025-07-24
1984,2688,2025-07-23
1985,3728,2025-07-25
1986,3761,2025-07-23
1987,270,2025-07-22
1988,770,2025-07-26
1989,1075,2025-07-25
1990,1110,2025-07-22
1991,1113,2025-07-22
1992,1250,2025-07-28
1993,1823,2025-07-25
1994,1900,2025-07-23
1995,1909,2025-07-23
1996,2271,2025-07-22
1997,2283,2025-07-28
1998,2337,2025-07-29
1999,2943,2025-07-23
2000,3236,2025-07-25
2001,3797,2025-07-28
2002,3851,2025-07-25
2003,3947,2025-07-27
2004,2053,2025-07-24
2005,2490,2025-07-24
2006,2672,2025-07-27
2007,3370,2025-07-25
2008,3612,2025-07-23
2009,3629,2025-07-25
2010,3872,2025-07-31
2011,3938,2025-07-29
2012,872,2025-07-25
2013,1764,2025-07-26
2014,2367,2025-07-26
2015,3474,2025-07-27
2016,965,2025-07-27
2017,1206,2025-08-02
2018,1223,2025-07-31
2019,1807,2025-07-26
2020,3120,2025-07-29
2021,3122,2025-07-25
2022,3204,2025-07-27
2023,3245,2025-07-29
2024,223,2025-07-31
2025,848,2025-07-30
2026,984,2025-07-28
2027,1365,2025-07-28
2028,1384,2025-07-30
2029,2516,2025-07-28
2030,440,2025-07-29
2031,565,2025-07-31
2032,1014,2025-07-30
2033,1092,2025-07-27
2034,1448,2025-07-29
2035,2189,2025-07-30
2036,2975,2025-07-29
2037,3081,2025-07-27
2038,464,2025-07-28
2039,909,2025-07-28
2040,1519,2025-07-29
2041,2664,2025-07-31
2042,3388,2025-07-30
2043,3984,2025-08-04
2044,1538,2025-08-06
2045,2045,2025-07-31
2046,2431,2025-08-06
2047,3160,2025-07-31
2048,3625,2025-08-02
2049,3731,2025-08-01
2050,554,2025-08-04
2051,1079,2025-07-30
2052,1567,2025-08-06
2053,2566,2025-07-31
2054,2775,2025-08-02
2055,247,2025-08-05
2056,456,2025-08-03
2057,805,2025-08-02
2058,1131,2025-08-05
2059,1417,2025-08-06
2060,1597,2025-08-01
2061,1811,2025-08-07
2062,2369,2025-08-06
2063,2634,2025-08-02
2064,3103,2025-08-04
2065,3664,2025-08-08
2066,934,2025-08-05
2067,1517,2025-08-07
2068,1803,2025-08-08
2069,1951,2025-08-07
2070,2918,2025-08-05
2071,3171,2025-08-01
2072,3194,2025-08-09
2073,3680,2025-08-08
2074,167,2025-08-09
2075,996,2025-08-07
2076,1413,2025-08-05
2077,2218,2025-08-08
2078,2633,2025-08-03
2079,278,2025-08-07
2080,1655,2025-08-03
2081,1894,2025-08-11
2082,2083,2025-08-06
2083,2473,2025-08-03
2084,157,2025-08-11
2085,767,2025-08-04
2086,1015,2025-08-04
2087,1205,2025-08-10
2088,2109,2025-08-07
2089,2799,2025-08-07
2090,2968,2025-08-10
2091,3312,2025-08-04
2092,3986,2025-08-06
2093,168,2025-08-12
2094,1467,2025-08-08
2095,2459,2025-08-06
2096,3336,2025-08-10
2097,3974,2025-08-11
2098,259,2025-08-13
2099,507,2025-08-08
2100,787,2025-08-12
2101,1817,2025-08-07
2102,2608,2025-08-13
2103,2934,2025-08-09
2104,2973,2025-08-12
2105,3119,2025-08-08
2106,3452,2025-08-08
2107,3535,2025-08-10
2108,323,2025-08-12
2109,788,2025-08-15
2110,1163,2025-08-14
2111,1494,2025-08-14
2112,2259,2025-08-14
2113,2418,2025-08-10
2114,2464,2025-08-15
2115,3363,2025-08-09
2116,3390,2025-08-11
2117,3391,2025-08-10
2118,351,2025-08-16
2119,1506,2025-08-10
2120,2111,2025-08-09
2121,2397,2025-08-12
2122,2772,2025-08-14
2123,405,2025-08-11
2124,497,2025-08-11
2125,650,2025-08-11
2126,1109,2025-08-11
2127,1873,2025-08-11
2128,2682,2025-08-17
2129,3237,2025-08-12
2130,3396,2025-08-12
2131,3689,2025-08-17
2132,207,2025-08-11
2133,1297,2025-08-13
2134,3420,2025-08-18
2135,3762,2025-08-15
2136,8,2025-08-13
2137,106,2025-08-13
2138,2143,2025-08-14
2139,2545,2025-08-16
2140,537,2025-08-12
2141,762,2025-08-18
2142,956,2025-08-14
2143,3141,2025-08-19
2144,3167,2025-08-12
2145,3529,2025-08-16
2146,3716,2025-08-12
2147,3952,2025-08-13
2148,1219,2025-08-17
2149,1751,2025-08-17
2150,3079,2025-08-14
2151,3118,2025-08-15
2152,3678,2025-08-17
2153,417,2025-08-19
2154,508,2025-08-16
2155,683,2025-08-16
2156,1844,2025-08-16
2157,3044,2025-08-18
2158,3736,2025-08-19
2159,104,2025-08-21
2160,3319,2025-08-22
2161,3747,2025-08-15
2162,99,2025-08-24
2163,1566,2025-08-19
2164,1725,2025-08-19
2165,2016,2025-08-21
2166,3026,2025-08-16
2167,3304,2025-08-20
2168,343,2025-08-23
2169,652,2025-08-19
2170,1591,2025-08-20
2171,1846,2025-08-20
2172,2602,2025-08-24
2173,2737,2025-08-21
2174,3353,2025-08-18
2175,3854,2025-08-22
2176,2076,2025-08-21
2177,2579,2025-08-23
2178,3322,2025-08-26
2179,3499,2025-08-21
2180,551,2025-08-22
2181,1298,2025-08-27
2182,2215,2025-08-26
2183,2796,2025-08-27
2184,2828,2025-08-24
2185,3255,2025-08-20
2186,36,2025-08-20
2187,919,2025-08-25
2188,1379,2025-08-23
2189,1633,2025-08-20
2190,2529,2025-08-24
2191,2647,2025-08-25
2192,3301,2025-08-28
2193,3405,2025-08-27
2194,3987,2025-08-25
2195,129,2025-08-26
2196,610,2025-08-21
2197,2624,2025-08-29
2198,1,2025-08-24
2199,12,2025-08-27
2200,612,2025-08-29
2201,906,2025-08-24
2202,1054,2025-08-25
2203,1324,2025-08-24
2204,1788,2025-08-25
2205,3085,2025-08-22
2206,235,2025-08-23
2207,541,2025-08-30
2208,705,2025-08-23
2209,895,2025-08-31
2210,1428,2025-08-29
2211,1446,2025-08-24
2212,1899,2025-08-31
2213,2815,2025-08-29
2214,2867,2025-08-27
2215,407,2025-09-01
2216,495,2025-08-28
2217,1402,2025-08-30
2218,1432,2025-08-31
2219,1694,2025-08-28
2220,1808,2025-08-31
2221,2172,2025-08-29
2222,3235,2025-08-26
2223,3861,2025-08-25
2224,485,2025-08-29
2225,1031,2025-09-02
2226,1285,2025-08-28
2227,1416,2025-08-30
2228,2049,2025-08-31
2229,2079,2025-08-30
2230,2100,2025-08-25
2231,2767,2025-09-02
2232,3086,2025-08-31
2233,719,2025-08-28
2234,1093,2025-08-28
2235,1773,2025-09-02
2236,1790,2025-08-26
2237,2430,2025-08-28
2238,545,2025-09-01
2239,669,2025-08-29
2240,1530,2025-09-01
2241,2178,2025-08-31
2242,2232,2025-08-28
2243,3905,2025-08-28
2244,3988,2025-08-27
2245,536,2025-09-02
2246,905,2025-09-02
2247,1231,2025-09-03
2248,1360,2025-08-30
2249,1532,2025-09-01
2250,3029,2025-08-29
2251,3051,2025-08-30
2252,3522,2025-09-03
2253,109,2025-09-04
2254,319,2025-09-05
2255,793,2025-09-04
2256,943,2025-09-06
2257,962,2025-08-29
2258,1513,2025-09-02
2259,2470,2025-08-29
2260,2499,2025-09-03
2261,2853,2025-09-04
2262,3084,2025-09-02
2263,3198,2025-09-05
2264,3775,2025-08-29
2265,111,2025-09-02
2266,1369,2025-09-02
2267,2628,2025-09-05
2268,3176,2025-09-03
2269,1261,2025-09-02
